(No. 26.) Grahmata. (No. 26. 27.) 503
6. Schee wiffi bija appakſch fawa teh-
7. Un winnu pulks ar winna brah-
8. Ta tee meſlojahs pahr winna kahr-
9. Ta zettorta Iezram, lihds ar win-
10. Ta feſta Bukijam, lihds ar win-
11. Ta peektita Metanijam, lihds ar win-
12. Ta definita us Simeju, lihds ar
13. Ta zettortapadeſmita Sabuēlam,
14. Ta trefchapadeſmita Aſareelam,
15. Ta diwipadeſmits.
16. Ta peektapadeſmita Jeremotam,
17. Ta feſtapadeſmita Ananijam, lihds
18. Ta peektapadeſmita Jaſbekasam,
19. Ta feptitapadeſmita Gidaltam,
20. Ta diwideſmits ohtra Maēſio-
21. Ta diwideſmits ohtra Gidaltam,
22. Ta diwideſmits ohtra Romaniti-
23. Ta diwideſmits ohtra Ieſeram, lihds ar
24. Ta diwideſmits ohtra Ieſeram, lihds ar
25. Ta diwideſmits ohtra Ieſeram, lihds ar
26. Ta diwideſmits ohtra Ieſeram, lihds ar
27. Ta diwideſmits ohtra Ieſeram, lihds ar
28. Ta diwideſmits ohtra Ieſeram, lihds ar
29. Ta diwideſmits ohtra Ieſeram, lihds ar
30. Ta diwideſmits ohtra Ieſeram, lihds ar
31. Ta diwideſmits ohtra Ieſeram, lihds ar
Ta 27. Nodalla.
To wahrtu- un mautu-fargu un fodgu et-
telichaua.
1. Un to wahrtu-fargu kahrta bija fchi-
2. Un teem Koritereem bija Meſelemi-
3. Un Meſelemijas behrni bija: Zaka-
4. Un Meſelemijas behrni: Semajas tas pirmdſimmis, Iediaels tas oh-
5. Un Meſelemijas behrni: Semajas tas pirmdſimmis, Iediaels tas oh-
6. Un Meſelemijas behrni: Semajas tas pirmdſimmis, Iediaels tas oh-
7. Un Meſelemijas behrni: Semajas tas pirmdſimmis, Iediaels tas oh-
8. Un Meſelemijas behrni: Semajas tas pirmdſimmis, Iediaels tas oh-
9. Un Meſelemijas behrni: Semajas tas pirmdſimmis, Iediaels tas oh-
10. Un Meſelemijas behrni: Semajas tas pirmdſimmis, Iediaels tas oh-
11. Un Meſelemijas behrni: Semajas tas pirmdſimmis, Iediaels tas oh-
12. Un Meſelemijas behrni: Semajas tas pirmdſimmis, Iediaels tas oh-
13. Un Meſelemijas behrni: Semajas tas pirmdſimmis, Iediaels tas oh-
14. Un Meſelemijas behrni: Semajas tas pirmdſimmis, Iediaels tas oh-
15. Un Meſelemijas behrni: Semajas tas pirmdſimmis, Iediaels tas oh-
16. Un Meſelemijas behrni: Semajas tas pirmdſimmis, Iediaels tas oh-
17. Un Meſelemijas behrni: Semajas tas pirmdſimmis, Iediaels tas oh-
18. Un Meſelemijas behrni: Semajas tas pirmdſimmis, Iediaels tas oh-
19. Un Meſelemijas behrni: Semajas tas pirmdſimmis, Iediaels tas oh-
20. Un Meſelemijas behrni: Semajas tas pirmdſimmis, Iediaels tas oh-
21. Un Meſelemijas behrni: Semajas tas pirmdſimmis, Iediaels tas oh-
22. Un Meſelemijas behrni: Semajas tas pirmdſimmis, Iediaels tas oh-
23. Un Meſelemijas behrni: Semajas tas pirmdſimmis, Iediaels tas oh-
24. Un Meſelemijas behrni: Semajas tas pirmdſimmis, Iediaels tas oh-
25. Un Meſelemijas behrni: Semajas tas pirmdſimmis, Iediaels tas oh-
26. Un Meſelemijas behrni: Semajas tas pirmdſimmis, Iediaels tas oh-
27. Un Meſelemijas behrni: Semajas tas pirmdſimmis, Iediaels tas oh-
28. Un Meſelemijas behrni: Semajas tas pirmdſimmis, Iediaels tas oh-
29. Un Meſelemijas behrni: Semajas tas pirmdſimmis, Iediaels tas oh-
30. Un Meſelemijas behrni: Semajas tas pirmdſimmis, Iediaels tas oh-
31. Un Meſelemijas behrni: Semajas tas pirmdſimmis, Iediaels tas oh-
32. Un Meſelemijas behrni: Semajas tas pirmdſimmis, Iediaels tas oh-
33. Un Meſelemijas behrni: Semajas tas pirmdſimmis, Iediaels tas oh-
34. Un Meſelemijas behrni: Semajas tas pirmdſimmis, Iediaels tas oh-
35. Un Meſelemijas behrni: Semajas tas pirmdſimmis, Iediaels tas oh-
36. Un Meſelemijas behrni: Semajas tas pirmdſimmis, Iediaels tas oh-
37. Un Meſelemijas behrni: Semajas tas pirmdſimmis, Iediaels tas oh-
38. Un Meſelemijas behrni: Semajas tas pirmdſimmis, Iediaels tas oh-
39. Un Meſelemijas behrni: Semajas tas pirmdſimmis, Iediaels tas oh-
40. Un Meſelemijas behrni: Semajas tas pirmdſimmis, Iediaels tas oh-
41. Un Meſelemijas behrni: Semajas tas pirmdſimmis, Iediaels tas oh-
42. Un Meſelemijas behrni: Semajas tas pirmdſimmis, Iediaels tas oh-
43. Un Meſelemijas behrni: Semajas tas pirmdſimmis, Iediaels tas oh-
44. Un Meſelemijas behrni: Semajas tas pirmdſimmis, Iediaels tas oh-
45. Un Meſelemijas behrni: Semajas tas pirmdſimmis, Iediaels tas oh-
46. Un Meſelemijas behrni: Semajas tas pirmdſimmis, Iediaels tas oh-
47. Un Meſelemijas behrni: Semajas tas pirmdſimmis, Iediaels tas oh-
48. Un Meſelemijas behrni: Semajas tas pirmdſimmis, Iediaels tas oh-
49. Un Meſelemijas behrni: Semajas tas pirmdſimmis, Iediaels tas oh-
50. Un Meſelemijas behrni: Semajas tas pirmdſimmis, Iediaels tas oh-
51. Un Meſelemijas behrni: Semajas tas pirmdſimmis, Iediaels tas oh-
52. Un Meſelemijas behrni: Semajas tas pirmdſimmis, Iediaels tas oh-
53. Un Meſelemijas behrni: Semajas tas pirmdſimmis, Iediaels tas oh-
54. Un Meſelemijas behrni: Semajas tas pirmdſimmis, Iediaels tas oh-
55. Un Meſelemijas behrni: Semajas tas pirmdſimmis, Iediaels tas oh-
56. Un Meſelemijas behrni: Semajas tas pirmdſimmis, Iediaels tas oh-
57. Un Meſelemijas behrni: Semajas tas pirmdſimmis, Iediaels tas oh-
58. Un Meſelemijas behrni: Semajas tas pirmdſimmis, Iediaels tas oh-
59. Un Meſelemijas behrni: Semajas tas pirmdſimmis, Iediaels tas oh-
60. Un Meſelemijas behrni: Semajas tas pirmdſimmis, Iediaels tas oh-
61. Un Meſelemijas behrni: Semajas tas pirmdſimmis, Iediaels tas oh-
62. Un Meſelemijas behrni: Semajas tas pirmdſimmis, Iediaels tas oh-
63. Un Meſelemijas behrni: Semajas tas pirmdſimmis, Iediaels tas oh-
64. Un Meſelemijas behrni: Semajas tas pirmdſimmis, Iediaels tas oh-
65. Un Meſelemijas behrni: Semajas tas pirmdſimmis, Iediaels tas oh-
66. Un Meſelemijas behrni: Semajas tas pirmdſimmis, Iediaels tas oh-
67. Un Meſelemijas behrni: Semajas tas pirmdſimmis, Iediaels tas oh-
68. Un Meſelemijas behrni: Semajas tas pirmdſimmis, Iediaels tas oh-
69. Un Meſelemijas behrni: Semajas tas pirmdſimmis, Iediaels tas oh-
70. Un Meſelemijas behrni: Semajas tas pirmdſimmis, Iediaels tas oh-
71. Un Meſelemijas behrni: Semajas tas pirmdſimmis, Iediaels tas oh-
72. Un Meſelemijas behrni: Semajas tas pirmdſimmis, Iediaels tas oh-
73. Un Meſelemijas behrni: Semajas tas pirmdſimmis, Iediaels tas oh-
74. Un Meſelemijas behrni: Semajas tas pirmdſimmis, Iediaels tas oh-
75. Un Meſelemijas behrni: Semajas tas pirmdſimmis, Iediaels tas oh-
76. Un Meſelemijas behrni: Semajas tas pirmdſimmis, Iediaels tas oh-
77. Un Meſelemijas behrni: Semajas tas pirmdſimmis, Iediaels tas oh-
78. Un Meſelemijas behrni: Semajas tas pirmdſimmis, Iediaels tas oh-
79. Un Meſelemijas behrni: Semajas tas pirmdſimmis, Iediaels tas oh-
80. Un Meſelemijas behrni: Semajas tas pirmdſimmis, Iediaels tas oh-
81. Un Meſelemijas behrni: Semajas tas pirmdſimmis, Iediaels tas oh-
82. Un Meſelemijas behrni: Semajas tas pirmdſimmis, Iediaels tas oh-
83. Un Meſelemijas behrni: Semajas tas pirmdſimmis, Iediaels tas oh-
84. Un Meſelemijas behrni: Semajas tas pirmdſimmis, Iediaels tas oh-
85. Un Meſelemijas behrni: Semajas tas pirmdſimmis, Iediaels tas oh-
86. Un Meſelemijas behrni: Semajas tas pirmdſimmis, Iediaels tas oh-
87. Un Meſelemijas behrni: Semajas tas pirmdſimmis, Iediaels tas oh-
88. Un Meſelemijas behrni: Semajas tas pirmdſimmis, Iediaels tas oh-
89. Un Meſelemijas behrni: Semajas tas pirmdſimmis, Iediaels tas oh-
90. Un Meſelemijas behrni: Semajas tas pirmdſimmis, Iediaels tas oh-
91. Un Meſelemijas behrni: Semajas tas pirmdſimmis, Iediaels tas oh-
92. Un Meſelemijas behrni: Semajas tas pirmdſimmis, Iediaels tas oh-
93. Un Meſelemijas behrni: Semajas tas pirmdſimmis, Iediaels tas oh-
94. Un Meſelemijas behrni: Semajas tas pirmdſimmis, Iediaels tas oh-
95. Un Meſelemijas behrni: Semajas tas pirmdſimmis, Iediaels tas oh-
96. Un Meſelemijas behrni: Semajas tas pirmdſimmis, Iediaels tas oh-
97. Un Meſelemijas behrni: Semajas tas pirmdſimmis, Iediaels tas oh-
98. Un Meſelemijas behrni: Semajas tas pirmdſimmis, Iediaels tas oh-
99. Un Meſelemijas behrni: Semajas tas pirmdſimmis, Iediaels tas oh-
100. Un Meſelemijas behrni: Semajas tas pirmdſimmis, Iediaels tas oh-
101. Un Meſelemijas behrni: Semajas tas pirmdſimmis, Iediaels tas oh-
102. Un Meſelemijas behrni: Semajas tas pirmdſimmis, Iediaels tas oh-
103. Un Meſelemijas behrni: Semajas tas pirmdſimmis, Iediaels tas oh-
104. Un Meſelemijas behrni: Semajas tas pirmdſimmis, Iediaels tas oh-
105. Un Meſelemijas behrni: Semajas tas pirmdſimmis, Iediaels tas oh-
106. Un Meſelemijas behrni: Semajas tas pirmdſimmis, Iediaels tas oh-
107. Un Meſelemijas behrni: Semajas tas pirmdſimmis, Iediaels tas oh-
108. Un Meſelemijas behrni: Semajas tas pirmdſimmis, Iediaels tas oh-
109. Un Meſelemijas behrni: Semajas tas pirmdſimmis, Iediaels tas oh-
110. Un Meſelemijas behrni: Semajas tas pirmdſimmis, Iediaels tas oh-
111. Un Meſelemijas behrni: Semajas tas pirmdſimmis, Iediaels tas oh-
112. Un Meſelemijas behrni: Semajas tas pirmdſimmis, Iediaels tas oh-
113. Un Meſelemijas behrni: Semajas tas pirmdſimmis, Iediaels tas oh-
114. Un Meſelemijas behrni: Semajas tas pirmdſimmis, Iediaels tas oh-
115. Un Meſelemijas behrni: Semajas tas pirmdſimmis, Iediaels tas oh-
116. Un Meſelemijas behrni: Semajas tas pirmdſimmis, Iediaels tas oh-
117. Un Meſelemijas behrni: Semajas tas pirmdſimmis, Iediaels tas oh-
118. Un Meſelemijas behrni: Semajas tas pirmdſimmis, Iediaels tas oh-
119. Un Meſelemijas behrni: Semajas tas pirmdſimmis, Iediaels tas oh-
120. Un Meſelemijas behrni: Semajas tas pirmdſimmis, Iediaels tas oh-
121. Un Meſelemijas behrni: Semajas tas pirmdſimmis, Iediaels tas oh-
122. Un Meſelemijas behrni: Semajas tas pirmdſimmis, Iediaels tas oh-
123. Un Meſelemijas behrni: Semajas tas pirmdſimmis, Iediaels tas oh-
124. Un Meſelemijas behrni: Semajas tas pirmdſimmis, Iediaels tas oh-
125. Un Meſelemijas behrni: Semajas tas pirmdſimmis, Iediaels tas oh-
126. Un Meſelemijas behrni: Semajas tas pirmdſimmis, Iediaels tas oh-
127. Un Meſelemijas behrni: Semajas tas pirmdſimmis, Iediaels tas oh-
128. Un Meſelemijas behrni: Semajas tas pirmdſimmis, Iediaels tas oh-
129. Un Meſelemijas behrni: Semajas tas pirmdſimmis, Iediaels tas oh-
130. Un Meſelemijas behrni: Semajas tas pirmdſimmis, Iediaels tas oh-
131. Un Meſelemijas behrni: Semajas tas pirmdſimmis, Iediaels tas oh-
132. Un Meſelemijas behrni: Semajas tas pirmdſimmis, Iediaels tas oh-
133. Un Meſelemijas behrni: Semajas tas pirmdſimmis, Iediaels tas oh-
134. Un Meſelemijas behrni: Semajas tas pirmdſimmis, Iediaels tas oh-
135. Un Meſelemijas behrni: Semajas tas pirmdſimmis, Iediaels tas oh-
136. Un Meſelemijas behrni: Semajas tas pirmdſimmis, Iediaels tas oh-
137. Un Meſelemijas behrni: Semajas tas pirmdſimmis, Iediaels tas oh-
138. Un Meſelemijas behrni: Semajas tas pirmdſimmis, Iediaels tas oh-
139. Un Meſelemijas behrni: Semajas tas pirmdſimmis, Iediaels tas oh-
140. Un Meſelemijas behrni: Semajas tas pirmdſimmis, Iediaels tas oh-
141. Un Meſelemijas behrni: Semajas tas pirmdſimmis, Iediaels tas oh-
142. Un Meſelemijas behrni: Semajas tas pirmdſimmis, Iediaels tas oh-
143. Un Meſelemijas behrni: Semajas tas pirmdſimmis, Iediaels tas oh-
144. Un Meſelemijas behrni: Semajas tas pirmdſimmis, Iediaels tas oh-
145. Un Meſelemijas behrni: Semajas tas pirmdſimmis, Iediaels tas oh-
146. Un Meſelemijas behrni: Semajas tas pirmdſimmis, Iediaels tas oh-
147. Un Meſelemijas behrni: Semajas tas pirmdſimmis, Iediaels tas oh-
148. Un Meſelemijas behrni: Semajas tas pirmdſimmis, Iediaels tas oh-
149. Un Meſelemijas behrni: Semajas tas pirmdſimmis, Iediaels tas oh-
150. Un Meſelemijas behrni: Semajas tas pirmdſimmis, Iediaels tas oh-
151. Un Meſelemijas behrni: Semajas tas pirmdſimmis, Iediaels tas oh-
152. Un Meſelemijas behrni: Semajas tas pirmdſimmis, Iediaels tas oh-
153. Un Meſelemijas behrni: Semajas tas pirmdſimmis, Iediaels tas oh-
154. Un Meſelemijas behrni: Semajas tas pirmdſimmis, Iediaels tas oh-
155. Un Meſelemijas behrni: Semajas tas pirmdſimmis, Iediaels tas oh-
156. Un Meſelemijas behrni: Semajas tas pirmdſimmis, Iediaels tas oh-
157. Un Meſelemijas behrni: Semajas tas pirmdſimmis, Iediaels tas oh-
158. Un Meſelemijas behrni: Semajas tas pirmdſimmis, Iediaels tas oh-
159. Un Meſelemijas behrni: Semajas tas pirmdſimmis, Iediaels tas oh-
160. Un Meſelemijas behrni: Semajas tas pirmdſimmis, Iediaels tas oh-
161. Un Meſelemijas behrni: Semajas tas pirmdſimmis, Iediaels tas oh-
162. Un Meſelemijas behrni: Semajas tas pirmdſimmis, Iediaels tas oh-
163. Un Meſelemijas behrni: Semajas tas pirmdſimmis, Iediaels tas oh-
164. Un Meſelemijas behrni: Semajas tas pirmdſimmis, Iediaels tas oh-
165. Un Meſelemijas behrni: Semajas tas pirmdſimmis, Iediaels tas oh-
166. Un Meſelemijas behrni: Semajas tas pirmdſimmis, Iediaels tas oh-
167. Un Meſelemijas behrni: Semajas tas pirmdſimmis, Iediaels tas oh-
168. Un Meſelemijas behrni: Semajas tas pirmdſimmis, Iediaels tas oh-
169. Un Meſelemijas behrni: Semajas tas pirmdſimmis, Iediaels tas oh-
170. Un Meſelemijas behrni: Sem
